UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
50,333,Toy Story,Animation,4.8,1,2023,France,Adult,HBO Max,143,True,Canceled
51,712,Inception,Sci-Fi,3.6,16,2022,France,Teen,Netflix,198,True,Active
52,626,Spider-Man: No Way Home,Action,4.5,41,2018,UK,Adult,Netflix,87,False,Active
53,788,Titanic,Romance,3.7,47,2020,Germany,Senior,Apple TV,128,False,Canceled
54,499,Spider-Man: No Way Home,Action,4.7,1,2021,Canada,Senior,HBO Max,226,False,Canceled
55,741,Parasite,Thriller,2.1,35,2020,Canada,Teen,HBO Max,194,True,Canceled
56,778,The Godfather,Crime,3.1,15,2020,US,Teen,Amazon,210,False,Active
57,334,Spider-Man: No Way Home,Action,2.3,46,2018,France,Teen,Amazon,172,False,Active
58,559,The Godfather,Crime,3.6,47,2018,Germany,Teen,Netflix,157,True,Canceled
59,573,The Godfather,Crime,3.8,46,2022,UK,Senior,Netflix,91,False,Canceled
60,696,The Dark Knight,Action,2.6,20,2023,US,Adult,Apple TV,85,False,Active
61,383,Forrest Gump,Drama,4.3,7,2020,Germany,Senior,Apple TV,190,False,Canceled
62,544,Titanic,Romance,3.1,34,2022,UK,Teen,HBO Max,113,True,Active
63,971,The Godfather,Crime,4.5,13,2019,Australia,Senior,HBO Max,215,True,Canceled
64,670,Avengers: Endgame,Action,3.6,22,2023,UK,Teen,Apple TV,186,False,Active
65,489,The Lion King,Animation,2.1,7,2022,India,Teen,Apple TV,169,True,Active
66,368,Avengers: Endgame,Action,3.2,22,2020,Canada,Adult,Netflix,239,False,Canceled
67,548,Spider-Man: No Way Home,Action,3.5,8,2021,Australia,Adult,Apple TV,215,False,Active
68,724,The Matrix,Sci-Fi,4.7,15,2018,UK,Teen,Apple TV,113,False,Active
69,730,Pulp Fiction,Crime,4.5,14,2022,Australia,Teen,HBO Max,65,True,Canceled
70,391,The Lion King,Animation,3.9,20,2020,Canada,Adult,Disney+,68,True,Canceled
71,553,Toy Story,Animation,3.3,17,2018,India,Adult,Netflix,156,True,Canceled
72,788,Pulp Fiction,Crime,4.5,10,2021,US,Adult,Amazon,191,True,Active
73,105,Titanic,Romance,3.3,31,2021,US,Teen,HBO Max,167,False,Active
74,858,The Dark Knight,Action,4.3,17,2020,UK,Teen,Disney+,101,True,Active
75,362,Pulp Fiction,Crime,2.2,4,2020,Australia,Adult,Amazon,103,False,Canceled
76,207,Pulp Fiction,Crime,2.8,40,2020,France,Teen,Disney+,205,True,Canceled
77,757,The Shawshank Redemption,Drama,4.8,43,2020,US,Senior,Hulu,235,False,Active
78,244,The Matrix,Sci-Fi,2.9,18,2020,Australia,Teen,Apple TV,200,True,Canceled
79,406,Forrest Gump,Drama,3.9,43,2019,Canada,Teen,Amazon,93,False,Canceled
80,815,Avengers: Endgame,Action,2.2,42,2019,UK,Teen,Amazon,186,True,Active
81,141,Forrest Gump,Drama,4.8,11,2021,UK,Senior,Netflix,233,True,Active
82,212,Interstellar,Sci-Fi,4.9,28,2020,US,Senior,Apple TV,111,False,Canceled
83,930,The Grand Budapest Hotel,Comedy,3.3,42,2022,Canada,Adult,Apple TV,172,False,Active
84,769,Interstellar,Sci-Fi,3.3,42,2023,Canada,Teen,Netflix,85,True,Canceled
85,210,The Godfather,Crime,2.4,50,2022,India,Adult,Amazon,62,False,Active
86,320,Inception,Sci-Fi,2.4,6,2021,Canada,Adult,Disney+,160,False,Canceled
87,610,The Grand Budapest Hotel,Comedy,2.2,43,2021,Canada,Senior,Disney+,135,True,Active
88,256,The Matrix,Sci-Fi,4.5,15,2021,US,Senior,Amazon,188,False,Canceled
89,429,The Lion King,Animation,4.8,35,2023,India,Adult,Hulu,109,False,Active
90,413,The Shawshank Redemption,Drama,4.3,28,2019,UK,Teen,Disney+,104,True,Canceled
91,579,Inception,Sci-Fi,2.4,43,2018,Germany,Adult,Apple TV,68,False,Canceled
92,307,Inception,Sci-Fi,2.4,27,2018,UK,Teen,HBO Max,222,True,Canceled
93,951,Forrest Gump,Drama,2.6,17,2018,France,Senior,Hulu,192,True,Canceled
94,123,Pulp Fiction,Crime,4.0,6,2021,India,Teen,Amazon,232,False,Active
95,428,Inception,Sci-Fi,3.0,49,2023,Germany,Senior,Amazon,71,True,Active
96,774,The Dark Knight,Action,4.3,1,2020,Australia,Adult,Hulu,209,True,Canceled
97,143,Interstellar,Sci-Fi,2.1,11,2021,Germany,Teen,HBO Max,80,False,Canceled
98,178,The Matrix,Sci-Fi,4.3,16,2019,US,Senior,HBO Max,81,False,Active
99,535,Forrest Gump,Drama,3.8,11,2019,US,Teen,Disney+,169,False,Canceled
100,281,Parasite,Thriller,2.2,33,2019,Australia,Senior,Apple TV,202,False,Canceled
